_start                                    = 0x00100008; // type:func
CallPartsDeform3_2                        = 0x00131e68; // type:func
CallPartsDeform4                          = 0x00131f28; // type:func
CallPartsDeform5                          = 0x00131fc0; // type:func
SetPartsDeform                            = 0x00132058; // type:func
SetVURand                                 = 0x001323f0; // type:func
CalcPartsDeformXYZ                        = 0x00132408; // type:func
MakePartsDeformPacket                     = 0x00132478; // type:func
SubPartsDeform1                           = 0x00132870; // type:func
SubPartsDeform2                           = 0x00133c10; // type:func
GetCornHitCheck                           = 0x001350e8; // type:func
GetCornHitCheck2                          = 0x00135108; // type:func
SetRenzFlare                              = 0x00135370; // type:func
SetStarRay                                = 0x00135cc0; // type:func
SetNegaCircle                             = 0x001360f0; // type:func
_SetPartsDeformSTQRegs                    = 0x00136528; // type:func
_CalcParstDeformSTQ                       = 0x00136540; // type:func
InitEffectOth                             = 0x00136598; // type:func
InitEffectOthEF                           = 0x00136660; // type:func
SearchEmptyRippleBuf                      = 0x001366b8; // type:func
CallRipple                                = 0x00136700; // type:func
SetRipple                                 = 0x00136780; // type:func
RunRipple2                                = 0x00136a28; // type:func
SetEffSQTex                               = 0x00137158; // type:func
SetEffSQITex                              = 0x001374b8; // type:func
CallFire                                  = 0x00137850; // type:func
CallFire2                                 = 0x00137880; // type:func
CallFire3                                 = 0x00137940; // type:func
SubFire1                                  = 0x00137a10; // type:func
SetFire                                   = 0x00138218; // type:func
SetFire2                                  = 0x00138240; // type:func
SetHalo                                   = 0x00138248; // type:func
SubHalo                                   = 0x001382b0; // type:func
InitHeatHaze                              = 0x00138640; // type:func
draw_distortion_particles                 = 0x00138740; // type:func
add_particle                              = 0x00138cc0; // type:func
update_particles                          = 0x00138dd8; // type:func
add_particle2                             = 0x00138e58; // type:func
update_particles2                         = 0x00138f50; // type:func
sceVu0RotCameraMatrix                     = 0x00139080; // type:func
sceVu0ViewClipMatrix                      = 0x00139160; // type:func
ContHeatHaze                              = 0x00139230; // type:func
SetPartInit                               = 0x00139f98; // type:func
GetItemPartAddr                           = 0x0013a0c8; // type:func
GetEnePartAddr                            = 0x0013a0d0; // type:func
GetAmuPartAddr                            = 0x0013a178; // type:func
GetTorchPartAddr                          = 0x0013a218; // type:func
GetSmokePartAddr                          = 0x0013a2d8; // type:func
SetNewItemEffect                          = 0x0013a3b0; // type:func
CheckItemEffect                           = 0x0013a950; // type:func
SetEneFire                                = 0x0013afd0; // type:func
CallAmuletFire                            = 0x0013b230; // type:func
SetAmuletFire                             = 0x0013b240; // type:func
ContTorch                                 = 0x0013be10; // type:func
SetTorch                                  = 0x0013c6f8; // type:func
ContSmoke                                 = 0x0013c920; // type:func
SetSmoke                                  = 0x0013ce80; // type:func
SetSunshine                               = 0x0013cf70; // type:func
SetDust                                   = 0x0013dbd8; // type:func
SetWaterdrop                              = 0x0013e7b8; // type:func
SetDustLeaf                               = 0x0013f0d0; // type:func
SetLeaf                                   = 0x0013f4c0; // type:func
SetDust2                                  = 0x0013f4c8; // type:func
RunLeafSub                                = 0x0013f4d0; // type:func
RunLeaf                                   = 0x0013fde8; // type:func
light_rgb                                 = 0x0013fe40; // type:func
SetCanalSub                               = 0x0013ff28; // type:func
Call3DRipple                              = 0x001414d0; // type:func
ContCanal                                 = 0x00141888; // type:func
SetCanal                                  = 0x00141af0; // type:func
SetGlowOfAFirefly                         = 0x00141b50; // type:func
SetFireflySub                             = 0x00141e28; // type:func
SetFirefly                                = 0x00142288; // type:func
SetSky                                    = 0x00142550; // type:func
SetPond                                   = 0x00142a70; // type:func
SetHaze_Pond_SW                           = 0x00143288; // type:func
SetHaze_Pond                              = 0x00143290; // type:func
DrawNewPerticleSub                        = 0x001441c8; // type:func
SetEneFace                                = 0x00144788; // type:func
SetSpirit                                 = 0x00144fe0; // type:func
SetFaceSpirit                             = 0x00145388; // type:func
SetSaveCameraLamp                         = 0x001461b8; // type:func
InitEffectRdr                             = 0x00146498; // type:func
InitEffectRdrEF                           = 0x00146568; // type:func
GetBurnFireWork                           = 0x00146570; // type:func
SearchBurnFireFurnID                      = 0x001465b0; // type:func
SetRDLongFire2                            = 0x001465f8; // type:func
SetRDLongFire                             = 0x00146760; // type:func
ResetRDLongFire                           = 0x00146798; // type:func
SubRDFire                                 = 0x001467f0; // type:func
SetRDFire3                                = 0x00147368; // type:func
ResetRDFire3                              = 0x001473c8; // type:func
SubRDFire3                                = 0x00147420; // type:func
SetRDPazzEne                              = 0x00147550; // type:func
ResetRDPazzEne                            = 0x00147570; // type:func
