dsp_ms              = 0x00357DC8; // size:0x28
CallPartsDeform4                          = 0x00131dc0; // type:func
CallPartsDeform5                          = 0x00131e58; // type:func
SetPartsDeform                            = 0x00131ef0; // type:func
SetVURand                                 = 0x00132288; // type:func
CalcPartsDeformXYZ                        = 0x001322a0; // type:func
MakePartsDeformPacket                     = 0x00132310; // type:func
SubPartsDeform1                           = 0x00132708; // type:func
SubPartsDeform2                           = 0x00133aa8; // type:func
GetCornHitCheck                           = 0x00134f80; // type:func
GetCornHitCheck2                          = 0x00134fa0; // type:func
SetRenzFlare                              = 0x00135208; // type:func
SetStarRay                                = 0x00135b58; // type:func
SetNegaCircle                             = 0x00135f88; // type:func
_SetPartsDeformSTQRegs                    = 0x001363c0; // type:func
_CalcParstDeformSTQ                       = 0x001363d8; // type:func
InitEffectOth                             = 0x00136430; // type:func
InitEffectOthEF                           = 0x001364f8; // type:func
SearchEmptyRippleBuf                      = 0x00136550; // type:func
CallRipple                                = 0x00136598; // type:func
SetRipple                                 = 0x00136618; // type:func
RunRipple2                                = 0x001368c0; // type:func
SetEffSQTex                               = 0x00136ff0; // type:func
SetEffSQITex                              = 0x00137350; // type:func
CallFire                                  = 0x001376e8; // type:func
CallFire2                                 = 0x00137718; // type:func
CallFire3                                 = 0x001377d8; // type:func
SubFire1                                  = 0x001378a8; // type:func
SetFire                                   = 0x001380b0; // type:func
SetFire2                                  = 0x001380d8; // type:func
SetHalo                                   = 0x001380e0; // type:func
SubHalo                                   = 0x00138148; // type:func
InitHeatHaze                              = 0x001384d8; // type:func
draw_distortion_particles                 = 0x001385d8; // type:func
add_particle                              = 0x00138b58; // type:func
update_particles                          = 0x00138c70; // type:func
add_particle2                             = 0x00138cf0; // type:func
update_particles2                         = 0x00138de8; // type:func
sceVu0RotCameraMatrix                     = 0x00138f18; // type:func
sceVu0ViewClipMatrix                      = 0x00138ff8; // type:func
ContHeatHaze                              = 0x001390c8; // type:func
SetPartInit                               = 0x00139e30; // type:func
GetItemPartAddr                           = 0x00139f60; // type:func
GetEnePartAddr                            = 0x00139f68; // type:func
GetAmuPartAddr                            = 0x0013a010; // type:func
GetTorchPartAddr                          = 0x0013a0b0; // type:func
GetSmokePartAddr                          = 0x0013a170; // type:func
SetNewItemEffect                          = 0x0013a248; // type:func
CheckItemEffect                           = 0x0013a7e8; // type:func
SetEneFire                                = 0x0013ae68; // type:func
CallAmuletFire                            = 0x0013b0c8; // type:func
SetAmuletFire                             = 0x0013b0d8; // type:func
ContTorch                                 = 0x0013bca8; // type:func
SetTorch                                  = 0x0013c590; // type:func
ContSmoke                                 = 0x0013c7b8; // type:func
SetSmoke                                  = 0x0013cd18; // type:func
SetSunshine                               = 0x0013ce08; // type:func
SetDust                                   = 0x0013da70; // type:func
SetWaterdrop                              = 0x0013e650; // type:func
SetDustLeaf                               = 0x0013ef68; // type:func
SetLeaf                                   = 0x0013f358; // type:func
SetDust2                                  = 0x0013f360; // type:func
RunLeafSub                                = 0x0013f368; // type:func
RunLeaf                                   = 0x0013fc80; // type:func
light_rgb                                 = 0x0013fcd8; // type:func
SetCanalSub                               = 0x0013fdc0; // type:func
Call3DRipple                              = 0x00141368; // type:func
ContCanal                                 = 0x00141720; // type:func
SetCanal                                  = 0x00141988; // type:func
SetGlowOfAFirefly                         = 0x001419e8; // type:func
SetFireflySub                             = 0x00141cc0; // type:func
SetFirefly                                = 0x00142120; // type:func
SetSky                                    = 0x001423e8; // type:func
SetPond                                   = 0x00142908; // type:func
SetHaze_Pond_SW                           = 0x00143120; // type:func
SetHaze_Pond                              = 0x00143128; // type:func
DrawNewPerticleSub                        = 0x00144060; // type:func
SetEneFace                                = 0x00144620; // type:func
SetSpirit                                 = 0x00144e78; // type:func
SetFaceSpirit                             = 0x00145220; // type:func
SetSaveCameraLamp                         = 0x00146050; // type:func
InitEffectRdr                             = 0x00146330; // type:func
InitEffectRdrEF                           = 0x00146400; // type:func
GetBurnFireWork                           = 0x00146408; // type:func
SearchBurnFireFurnID                      = 0x00146448; // type:func
SetRDLongFire2                            = 0x00146490; // type:func
SetRDLongFire                             = 0x001465f8; // type:func
ResetRDLongFire                           = 0x00146630; // type:func
SubRDFire                                 = 0x00146688; // type:func
SetRDFire3                                = 0x00147200; // type:func
ResetRDFire3                              = 0x00147260; // type:func
SubRDFire3                                = 0x001472b8; // type:func
SetRDPazzEne                              = 0x001473e8; // type:func
ResetRDPazzEne                            = 0x00147408; // type:func
